Dimensions:
2500 30 5
Weights Input To Hidden:
-0.011410319246351718902587890625 0.01210258714854717254638671875 -0.01899817399680614471435546875 -0.000790574005804955959320068359375 0.014079980552196502685546875 0.0189241655170917510986328125 -0.015980191528797149658203125 -0.014005579054355621337890625 0.011315143667161464691162109375 0.012630731798708438873291015625 0.014849773608148097991943359375 -0.01730955950915813446044921875 0.00789233483374118804931640625 0.036882422864437103271484375 0.00302602606825530529022216796875 0.0195275135338306427001953125 0.0056803165934979915618896484375 0.0019574533216655254364013671875 -0.001118360203690826892852783203125 0.01928192563354969024658203125 -0.012914440594613552093505859375 -0.0089279115200042724609375 0.017180629074573516845703125 -0.013490610755980014801025390625 -0.0057086073793470859527587890625 0.0007450637058354914188385009765625 -0.01577991060912609100341796875 0.01537123136222362518310546875 -0.01421019248664379119873046875 0.02062638290226459503173828125 
0.0171868093311786651611328125 0.001341995666734874248504638671875 -0.0150710046291351318359375 0.03049265034496784210205078125 0.0195666365325450897216796875 -0.012689310126006603240966796875 -0.01770030893385410308837890625 0.0061498354189097881317138671875 -0.02906961925327777862548828125 0.006979242898523807525634765625 0.00031781257712282240390777587890625 -0.0274325646460056304931640625 -0.001112695666961371898651123046875 -0.010659790597856044769287109375 -0.02393756806850433349609375 0.01757586188614368438720703125 0.032611511647701263427734375 0.014214060269296169281005859375 0.02248406223952770233154296875 0.0372523404657840728759765625 -0.00236402987502515316009521484375 -0.0282859914004802703857421875 0.0312911681830883026123046875 0.014231045730412006378173828125 -0.01284584216773509979248046875 -0.00245584337972104549407958984375 -0.044916689395904541015625 -0.045092634856700897216796875 0.0055403676815330982208251953125 -0.0207003653049468994140625 
-0.00271096196956932544708251953125 0.02899954281747341156005859375 -0.01561217196285724639892578125 -0.003224290907382965087890625 -0.005947408266365528106689453125 0.00467814691364765167236328125 0.0023104972206056118011474609375 -0.009433870203793048858642578125 -0.016552917659282684326171875 -0.010826465673744678497314453125 0.010583101771771907806396484375 -0.0076196226291358470916748046875 0.0055472715757787227630615234375 0.0152701176702976226806640625 -0.02033875696361064910888671875 0.02014355920255184173583984375 0.004546447657048702239990234375 0.0331845544278621673583984375 0.0326435863971710205078125 -0.010322273708879947662353515625 0.0147003866732120513916015625 -0.028413943946361541748046875 0.009845784865319728851318359375 -0.012546769343316555023193359375 -0.02210669033229351043701171875 0.01600556261837482452392578125 -0.0189200825989246368408203125 -0.008037204854190349578857421875 -0.03074630908668041229248046875 0.0060389111749827861785888671875 
0.01996750570833683013916015625 0.02176542766392230987548828125 -0.013576805591583251953125 0.0065314644016325473785400390625 0.01889801025390625 -0.0177345387637615203857421875 -9.92040950222872197628021240234375e-05 -0.01434804499149322509765625 -0.00796401314437389373779296875 -0.0333216227591037750244140625 -0.0032710595987737178802490234375 -0.0355626642704010009765625 -0.000184047778020612895488739013671875 0.013314482755959033966064453125 -0.004359957762062549591064453125 0.001553674577735364437103271484375 -0.001521039172075688838958740234375 -0.01166763715445995330810546875 0.015388307161629199981689453125 0.02180174179375171661376953125 0.01003706641495227813720703125 -0.0319189466536045074462890625 0.0342050306499004364013671875 0.01109396107494831085205078125 -0.00656675733625888824462890625 -0.001809819252230226993560791015625 0.013943501748144626617431640625 -0.02265527285635471343994140625 0.00376634881831705570220947265625 -0.0028589586727321147918701171875 
0.0189925134181976318359375 -0.0106517970561981201171875 0.013273821212351322174072265625 0.01338283158838748931884765625 -0.01156402938067913055419921875 0.0076153972186148166656494140625 -0.016613073647022247314453125 -0.01121448539197444915771484375 -0.0085429437458515167236328125 -0.003768957220017910003662109375 0.01787002943456172943115234375 -0.013803335838019847869873046875 0.0065644155256450176239013671875 -0.00475089251995086669921875 -0.012757933698594570159912109375 0.016128696501255035400390625 0.011316356249153614044189453125 -0.00924321822822093963623046875 0.026741601526737213134765625 0.01193182170391082763671875 0.01600316353142261505126953125 0.005305923521518707275390625 0.02363123930990695953369140625 -0.01330330781638622283935546875 -0.017681173980236053466796875 0.012682974338531494140625 -0.01798273436725139617919921875 -0.0029732710681855678558349609375 -0.0166192390024662017822265625 0.01012557558715343475341796875 
0.001239389297552406787872314453125 -0.0057034161873161792755126953125 0.00951574556529521942138671875 0.0021425080485641956329345703125 -0.01606619544327259063720703125 0.0062252692878246307373046875 0.0057346462272107601165771484375 0.00911380164325237274169921875 0.0035046595148742198944091796875 -0.0212304331362247467041015625 -8.276026346720755100250244140625e-05 -0.0100087486207485198974609375 0.00198604282923042774200439453125 0.00310500501655042171478271484375 -0.0043935091234743595123291015625 -0.0038303672336041927337646484375 -0.008615903556346893310546875 0.0008278588647954165935516357421875 -0.015530534088611602783203125 0.0154820047318935394287109375 0.0184393785893917083740234375 0.011444680392742156982421875 -0.015259587205946445465087890625 -0.011180276982486248016357421875 0.00353187811560928821563720703125 0.0050817891024053096771240234375 0.02918752096593379974365234375 0.0171722136437892913818359375 -0.001678782864473760128021240234375 0.011394782923161983489990234375 
0.01702544279396533966064453125 -0.001840205048210918903350830078125 0.0090469159185886383056640625 -0.012036249972879886627197265625 -0.01806809566915035247802734375 -0.01128392480313777923583984375 0.004441925324499607086181640625 0.015289475210011005401611328125 0.01259858347475528717041015625 0.02373747527599334716796875 0.001051847939379513263702392578125 0.02569142170250415802001953125 -0.013169339857995510101318359375 0.01436402089893817901611328125 0.01764586754143238067626953125 -0.012662279419600963592529296875 -0.006915063597261905670166015625 -0.015151475556194782257080078125 -0.00352053972892463207244873046875 0.0007552671595476567745208740234375 0.0176679231226444244384765625 -0.010994453914463520050048828125 0.005370055325329303741455078125 -0.01707778312265872955322265625 0.001177803613245487213134765625 0.025512792170047760009765625 0.0176098980009555816650390625 -0.0062008169479668140411376953125 -0.00230030366219580173492431640625 -0.001898210146464407444000244140625 
-0.009155384264886379241943359375 -0.02959692478179931640625 -0.0074193929322063922882080078125 0.012719043530523777008056640625 -0.0081541575491428375244140625 0.03374187648296356201171875 0.017589628696441650390625 -0.0066762533970177173614501953125 -0.00685988366603851318359375 0.000111851259134709835052490234375 0.01815561018884181976318359375 0.02416024170815944671630859375 -0.0071916566230356693267822265625 0.0007261349819600582122802734375 0.007486750371754169464111328125 -0.0077153914608061313629150390625 -0.008938456885516643524169921875 -0.0051026945002377033233642578125 -0.010933098383247852325439453125 -0.0006836220272816717624664306640625 0.0039735175669193267822265625 0.010312479920685291290283203125 -0.013581472449004650115966796875 0.0045771864242851734161376953125 -0.0133999399840831756591796875 -0.01178761385381221771240234375 0.02605093829333782196044921875 0.0190327651798725128173828125 0.011250291951000690460205078125 -0.01685140468180179595947265625 
-0.013650775887072086334228515625 -0.0076686353422701358795166015625 -0.01355866529047489166259765625 0.02005604840815067291259765625 -0.005478329956531524658203125 0.02576589025557041168212890625 0.01646369136869907379150390625 0.01998750865459442138671875 0.01504637114703655242919921875 -0.010021579451858997344970703125 -0.00868885219097137451171875 0.00874456577003002166748046875 -0.01728505082428455352783203125 -0.033704899251461029052734375 0.01803327910602092742919921875 -0.006120164878666400909423828125 0.013867218978703022003173828125 -0.01259308867156505584716796875 0.014431111514568328857421875 -0.01375623047351837158203125 -0.00794989429414272308349609375 -0.00383267016150057315826416015625 -0.0253003798425197601318359375 -0.008633692748844623565673828125 -0.0036705587990581989288330078125 0.0041550830937922000885009765625 0.022272169589996337890625 0.006441012956202030181884765625 0.0318444408476352691650390625 -0.0162756033241748809814453125 
0.001644038013182580471038818359375 -0.0064091854728758335113525390625 0.008186168968677520751953125 -0.0199978537857532501220703125 -7.01005410519428551197052001953125e-05 0.01023596711456775665283203125 0.00615213997662067413330078125 0.022226937115192413330078125 0.0043850131332874298095703125 -0.013276305980980396270751953125 0.01269112341105937957763671875 -0.000161431147716939449310302734375 0.000228741453611291944980621337890625 -0.012113618664443492889404296875 -0.004955983720719814300537109375 0.01608213223516941070556640625 0.001925488584674894809722900390625 -0.02766607142984867095947265625 -0.010837969370186328887939453125 -0.02326385118067264556884765625 0.0039188447408378124237060546875 -0.00145908258855342864990234375 -0.009494467638432979583740234375 0.01311187259852886199951171875 -0.0001094603794626891613006591796875 0.0062419376336038112640380859375 0.01850839518010616302490234375 0.02408230304718017578125 0.02454051189124584197998046875 -0.0198332555592060089111328125 
-0.009073833934962749481201171875 0.011474597267806529998779296875 0.0059293271042406558990478515625 -0.00334347900934517383575439453125 0.01712490618228912353515625 0.0037640496157109737396240234375 -0.01974236406385898590087890625 0.0339507162570953369140625 -0.007978725247085094451904296875 0.02677530236542224884033203125 0.00355058931745588779449462890625 0.02904751710593700408935546875 -0.013797651045024394989013671875 -0.011875833384692668914794921875 -0.000830777920782566070556640625 -0.0070217289030551910400390625 0.0061527197249233722686767578125 -0.007839010097086429595947265625 0.00848187319934368133544921875 0.008013547398149967193603515625 0.000993316178210079669952392578125 -0.00725931115448474884033203125 -0.021960318088531494140625 0.00922725535929203033447265625 0.0047683133743703365325927734375 -0.01813757233321666717529296875 -0.01381096430122852325439453125 0.004328258335590362548828125 -0.00860351882874965667724609375 -0.01829350925981998443603515625 
0.02135389856994152069091796875 0.01780681312084197998046875 -0.01920581050217151641845703125 -0.0175894610583782196044921875 -0.001136367325671017169952392578125 -0.00329536036588251590728759765625 0.013262155465781688690185546875 0.0313628651201725006103515625 -0.010272110812366008758544921875 -0.005418717861175537109375 0.01656687818467617034912109375 0.007861807011067867279052734375 0.0066218809224665164947509765625 0.012917187996208667755126953125 0.01701836287975311279296875 0.01843438111245632171630859375 0.0191491544246673583984375 0.0077808038331568241119384765625 0.00784847326576709747314453125 0.017870672047138214111328125 -0.0178404115140438079833984375 -0.00470902584493160247802734375 -0.00345658021979033946990966796875 0.01074532605707645416259765625 0.016047872602939605712890625 -0.02807419933378696441650390625 -0.02730122022330760955810546875 -0.034463874995708465576171875 -0.0213748104870319366455078125 -0.009286097250878810882568359375 
-0.008670515380799770355224609375 0.008046469651162624359130859375 -0.02036832831799983978271484375 -0.01225194148719310760498046875 0.002572954632341861724853515625 -0.0185069553554058074951171875 -0.00254915771074593067169189453125 -0.01027692668139934539794921875 0.01349239051342010498046875 0.005689942277967929840087890625 0.010215654037892818450927734375 -0.01791318692266941070556640625 0.0144756473600864410400390625 -0.0061900536529719829559326171875 -0.00660104863345623016357421875 0.003621154464781284332275390625 0.007775790989398956298828125 0.022435627877712249755859375 -0.024190060794353485107421875 0.010947800241410732269287109375 0.02147719450294971466064453125 0.0077675278298556804656982421875 0.021160058677196502685546875 -0.00666118226945400238037109375 0.014408578164875507354736328125 -0.012727043591439723968505859375 0.00104325800202786922454833984375 -0.014529460109770298004150390625 -0.02607457339763641357421875 -0.01827125437557697296142578125 
-0.011846465058624744415283203125 0.0031731226481497287750244140625 -0.0158327519893646240234375 -0.01136761717498302459716796875 -0.008197356946766376495361328125 -0.025976248085498809814453125 -0.022628627717494964599609375 0.0038809557445347309112548828125 -0.005803727544844150543212890625 -0.01249674521386623382568359375 0.010247469879686832427978515625 -0.02710503898561000823974609375 -0.001584296929650008678436279296875 0.007287756539881229400634765625 0.00254771043546497821807861328125 0.004098993726074695587158203125 -0.003535832278430461883544921875 0.01841062866151332855224609375 0.010152637958526611328125 -0.008341624401509761810302734375 -0.00781709887087345123291015625 0.013529456220567226409912109375 0.00398369133472442626953125 -0.00175476283766329288482666015625 0.01270689256489276885986328125 -0.02020216546952724456787109375 -0.0025375620462000370025634765625 -0.0395753495395183563232421875 -0.00346138305030763149261474609375 0.00774438865482807159423828125 
0.01079204119741916656494140625 0.00160697824321687221527099609375 -0.0071056853048503398895263671875 0.03048410080373287200927734375 0.00827601738274097442626953125 -0.02682018280029296875 -0.0172587595880031585693359375 -0.02517908252775669097900390625 0.00144613604061305522918701171875 -0.02014298178255558013916015625 0.015336447395384311676025390625 -0.010363203473389148712158203125 -0.011695720255374908447265625 -0.00806504674255847930908203125 0.005951073952019214630126953125 -0.0124325565993785858154296875 -0.02045091055333614349365234375 0.009759589098393917083740234375 0.008878213353455066680908203125 0.00833361409604549407958984375 0.015460600145161151885986328125 -0.008833612315356731414794921875 0.0064109354279935359954833984375 -0.010157429613173007965087890625 -0.014748101122677326202392578125 0.022928409278392791748046875 0.018116287887096405029296875 -0.004818476736545562744140625 -0.02879059500992298126220703125 -0.0053646783344447612762451171875 
0.02274688147008419036865234375 0.01137640513479709625244140625 -0.0075020231306552886962890625 0.02509437315165996551513671875 -0.01581498794257640838623046875 -0.024477742612361907958984375 0.00552605092525482177734375 -0.0254529602825641632080078125 -0.0096844471991062164306640625 -0.056660592555999755859375 0.0129793770611286163330078125 -0.02761706151068210601806640625 -0.0070167295634746551513671875 -0.0020702830515801906585693359375 -0.00373740494251251220703125 0.0208750069141387939453125 -0.01803057081997394561767578125 -0.008851657621562480926513671875 -0.01181687414646148681640625 -0.013806217350065708160400390625 0.0230340175330638885498046875 -0.02182594500482082366943359375 0.039227239787578582763671875 -0.0359464250504970550537109375 -0.02037153951823711395263671875 0.02246304042637348175048828125 -0.001192494877614080905914306640625 -0.01332511566579341888427734375 0.008752663619816303253173828125 0.003322538919746875762939453125 
0.0041350810788571834564208984375 0.0239845998585224151611328125 -0.012217887677252292633056640625 0.0188039205968379974365234375 -0.0062512471340596675872802734375 -0.011632300913333892822265625 -0.01198205165565013885498046875 0.01115381158888339996337890625 -0.01778040267527103424072265625 -0.0157115720212459564208984375 -0.010240244679152965545654296875 -0.0298794545233249664306640625 0.0206075422465801239013671875 0.00264896429143846035003662109375 -0.0116682909429073333740234375 0.0038907653652131557464599609375 -0.000219794412259943783283233642578125 0.02093840204179286956787109375 -0.0051082964055240154266357421875 0.0207416377961635589599609375 0.0076976777054369449615478515625 -0.02960989437997341156005859375 0.0192028619349002838134765625 -0.0023799636401236057281494140625 -0.00844860263168811798095703125 0.005031061358749866485595703125 0.02090469561517238616943359375 -0.0057235839776694774627685546875 0.00838750787079334259033203125 0.02690357156097888946533203125 
0.0048175309784710407257080078125 0.01656765304505825042724609375 0.00320871709845960140228271484375 0.0463369674980640411376953125 -0.027211137115955352783203125 -0.0045364764519035816192626953125 -0.02083124779164791107177734375 -0.0078106229193508625030517578125 -0.012971309013664722442626953125 -0.0347688160836696624755859375 -0.00250735250301659107208251953125 -0.01637345738708972930908203125 -0.002989967353641986846923828125 -0.0068896529264748096466064453125 -0.0044073308818042278289794921875 0.010741486214101314544677734375 -0.0274894200265407562255859375 -0.0048507750034332275390625 0.0264834463596343994140625 0.0057155187241733074188232421875 0.02025892026722431182861328125 -0.0269854255020618438720703125 0.02497963421046733856201171875 -0.01086153276264667510986328125 -0.022501863539218902587890625 0.0339339487254619598388671875 0.02550693415105342864990234375 0.0028323191218078136444091796875 -0.009164861403405666351318359375 0.02414912544190883636474609375 
0.014644152484834194183349609375 0.02210042066872119903564453125 -0.0199968405067920684814453125 0.040575869381427764892578125 -0.008762128651142120361328125 -0.01862801797688007354736328125 0.0086517892777919769287109375 -0.01051720418035984039306640625 -0.0206268243491649627685546875 -0.03346069157123565673828125 -0.005726449191570281982421875 -0.02533091790974140167236328125 -0.0057580359280109405517578125 0.01721495576202869415283203125 -0.0210070423781871795654296875 0.01959974877536296844482421875 -0.0184277482330799102783203125 -0.0064800442196428775787353515625 0.02609924040734767913818359375 -0.0072637707926332950592041015625 0.0169522203505039215087890625 -0.030426941812038421630859375 0.021826721727848052978515625 -0.000995769281871616840362548828125 -0.020990073680877685546875 0.007058151066303253173828125 -0.01844266615808010101318359375 0.0007510553114116191864013671875 0.0059838960878551006317138671875 0.016680054366588592529296875 
0.022372670471668243408203125 0.02030314505100250244140625 -0.0157184302806854248046875 -0.00562162883579730987548828125 -0.02297130785882472991943359375 0.0038049095310270786285400390625 0.014251290820538997650146484375 -0.0236838050186634063720703125 0.001473432523198425769805908203125 -0.01558457128703594207763671875 -0.008709113113582134246826171875 -0.0331217311322689056396484375 0.000172358282725326716899871826171875 0.01827015541493892669677734375 -0.017575778067111968994140625 0.015499497763812541961669921875 -0.0113327167928218841552734375 0.001838991534896194934844970703125 0.032806329429149627685546875 0.004690227098762989044189453125 0.007383699528872966766357421875 -0.01760228164494037628173828125 0.0421578772366046905517578125 -0.0035541201941668987274169921875 -0.017852656543254852294921875 -0.01111575402319431304931640625 -0.009434183128178119659423828125 -0.015928499400615692138671875 -0.0185079760849475860595703125 0.01801981218159198760986328125 
0.00812630169093608856201171875 0.01276209391653537750244140625 -0.001906141988001763820648193359375 -0.00463415123522281646728515625 0.011832469142973423004150390625 -0.01314591430127620697021484375 0.00038810377009212970733642578125 -0.010145704261958599090576171875 -0.0049688997678458690643310546875 -0.008471284992992877960205078125 0.01929618604481220245361328125 -0.0077276979573071002960205078125 -0.0050680781714618206024169921875 0.01957072876393795013427734375 -0.02160036563873291015625 0.01558278501033782958984375 -0.01759930141270160675048828125 0.0062076780013740062713623046875 -0.0030746688134968280792236328125 -0.006329002790153026580810546875 0.00465212576091289520263671875 -0.01110300607979297637939453125 0.0375748760998249053955078125 0.0040484056808054447174072265625 -0.0117112956941127777099609375 0.010002107359468936920166015625 -0.02258611284196376800537109375 0.010522683151066303253173828125 -0.0221907906234264373779296875 0.0072203143499791622161865234375 
0.0056132511235773563385009765625 0.01378854177892208099365234375 -0.00708153285086154937744140625 0.009806250222027301788330078125 0.009407374076545238494873046875 -0.0039215912111103534698486328125 0.0055365855805575847625732421875 -0.02862010896205902099609375 -0.004507017321884632110595703125 -0.02401045523583889007568359375 0.00388594786636531352996826171875 -0.01172233186662197113037109375 0.0081054829061031341552734375 0.03440372645854949951171875 -0.014129108749330043792724609375 0.0057683964259922504425048828125 0.001668949727900326251983642578125 -0.00390278617851436138153076171875 0.006123937666416168212890625 -0.0226889513432979583740234375 0.018125884234905242919921875 0.015513491816818714141845703125 -0.0003121996414847671985626220703125 -0.00236393301747739315032958984375 0.015680335462093353271484375 0.0039191828109323978424072265625 -0.01867428608238697052001953125 0.0115228854119777679443359375 -0.0327294878661632537841796875 0.02523205988109111785888671875 
0.006805247627198696136474609375 -0.0058816173113882541656494140625 0.01721940934658050537109375 0.0071523687802255153656005859375 0.0056883790530264377593994140625 -3.8243990275077521800994873046875e-05 -0.01061597652733325958251953125 -0.0058062062598764896392822265625 -0.0001054054664564318954944610595703125 -0.0361262150108814239501953125 0.014893519692122936248779296875 -0.0191188752651214599609375 -0.012285460717976093292236328125 0.015677548944950103759765625 -0.001860619173385202884674072265625 0.0102227739989757537841796875 -0.002790369093418121337890625 0.02497027814388275146484375 0.02569298446178436279296875 0.0003344788565300405025482177734375 -0.005982692353427410125732421875 -0.0071225273422896862030029296875 0.02617117203772068023681640625 -0.0022261883132159709930419921875 0.0055804890580475330352783203125 0.0044897901825606822967529296875 -0.0101241208612918853759765625 -0.00046708606532774865627288818359375 0.0028405119664967060089111328125 0.014425504021346569061279296875 
0.0095732845366001129150390625 -0.015162094496190547943115234375 0.015156024135649204254150390625 -0.014412180520594120025634765625 -0.008445835672318935394287109375 0.00217901053838431835174560546875 -0.001403247355483472347259521484375 -0.03096934966742992401123046875 -0.01608623564243316650390625 -0.0190333686769008636474609375 -0.004051347263157367706298828125 0.01596193946897983551025390625 -0.01096916012465953826904296875 -0.00174662657082080841064453125 0.0112576521933078765869140625 0.001618154929019510746002197265625 -0.02239669859409332275390625 0.00769774802029132843017578125 0.0003442296874709427356719970703125 -0.0378721058368682861328125 -0.01759474538266658782958984375 -0.00683452375233173370361328125 0.01897081546485424041748046875 0.01579182036221027374267578125 -0.01659123413264751434326171875 0.02322086133062839508056640625 0.01377499103546142578125 0.0133589319884777069091796875 0.011186224408447742462158203125 0.0044294563122093677520751953125 
-0.0129671804606914520263671875 -0.00689346529543399810791015625 -0.0201165415346622467041015625 -0.01017701439559459686279296875 -0.01604779623448848724365234375 -0.01065013371407985687255859375 0.0047161988914012908935546875 -0.013342107646167278289794921875 -0.01607857830822467803955078125 -0.00268803420476615428924560546875 0.00910258479416370391845703125 -0.022441051900386810302734375 -0.006660019047558307647705078125 0.0151995010673999786376953125 -0.02283223532140254974365234375 -0.0056807384826242923736572265625 0.0051151313818991184234619140625 0.009227571077644824981689453125 0.0035301633179187774658203125 -0.02523975074291229248046875 -0.010487939231097698211669921875 -0.009025440551340579986572265625 -0.004990008659660816192626953125 0.0069179725833237171173095703125 0.006574819795787334442138671875 0.0044258250854909420013427734375 -0.00815094448626041412353515625 0.02623019181191921234130859375 -0.0047460594214498996734619140625 0.0344716943800449371337890625 
0.01932175643742084503173828125 0.0021778228692710399627685546875 -0.007587508298456668853759765625 0.0008584815077483654022216796875 0.0074956105090677738189697265625 0.0211087279021739959716796875 -0.001473207375966012477874755859375 -0.0232450701296329498291015625 0.0285789258778095245361328125 0.00040000354056246578693389892578125 -0.00685515068471431732177734375 -0.015128103084862232208251953125 0.008732485584914684295654296875 0.0074548623524606227874755859375 -0.00279414537362754344940185546875 0.0024552843533456325531005859375 0.012282895855605602264404296875 0.03112174756824970245361328125 0.001203651423566043376922607421875 -0.03115992061793804168701171875 0.01411952637135982513427734375 0.02568236179649829864501953125 -0.01485984958708286285400390625 0.0255570374429225921630859375 -0.007590570487082004547119140625 -0.0031375014223158359527587890625 -0.01760597340762615203857421875 0.0075373412109911441802978515625 -0.02307514287531375885009765625 0.011184594593942165374755859375 
-0.00056511932052671909332275390625 0.004334512166678905487060546875 0.01784516312181949615478515625 -0.001550600514747202396392822265625 0.005027174018323421478271484375 0.02193588204681873321533203125 0.013164040632545948028564453125 -0.032000683248043060302734375 -0.006796096451580524444580078125 0.01013610325753688812255859375 -0.010452040471136569976806640625 0.013560968451201915740966796875 0.00367327756248414516448974609375 0.040162749588489532470703125 -0.0033648074604570865631103515625 -0.012123390100896358489990234375 0.01209401153028011322021484375 0.014125519432127475738525390625 -0.0140737332403659820556640625 -0.02309068106114864349365234375 -0.0061800279654562473297119140625 0.02978069521486759185791015625 0.00848534889519214630126953125 0.00662275590002536773681640625 -0.010157211683690547943115234375 0.005028181709349155426025390625 0.00908997841179370880126953125 0.015407286584377288818359375 -0.02740851230919361114501953125 0.0282932557165622711181640625 
-0.0074401176534593105316162109375 0.0183021239936351776123046875 0.01436077244579792022705078125 0.00923652946949005126953125 0.012475776486098766326904296875 0.002760560251772403717041015625 -0.00226457719691097736358642578125 0.00408235006034374237060546875 -0.005309157073497772216796875 -0.0230776779353618621826171875 -0.005700819194316864013671875 -0.004030686803162097930908203125 0.010172587819397449493408203125 0.02781806699931621551513671875 0.0179345048964023590087890625 -0.00463660061359405517578125 -0.0092224143445491790771484375 0.00059523642994463443756103515625 0.00846859626471996307373046875 -0.03226055204868316650390625 0.013087467290461063385009765625 0.01283268630504608154296875 0.02304991520941257476806640625 -0.00340442568995058536529541015625 -0.018160693347454071044921875 -0.005823499523103237152099609375 -0.01733978278934955596923828125 0.005942431278526782989501953125 -0.0214877016842365264892578125 0.0265215225517749786376953125 
-0.010280658490955829620361328125 -0.0075634084641933441162109375 -0.001538944779895246028900146484375 -0.00949769653379917144775390625 0.0065137851051986217498779296875 0.02172815799713134765625 0.00597591698169708251953125 0.004725261591374874114990234375 0.02752734161913394927978515625 -0.02050724439322948455810546875 -0.01606651954352855682373046875 0.0115199945867061614990234375 -0.01626617647707462310791015625 0.004035943187773227691650390625 -0.0074498169124126434326171875 0.001881767646409571170806884765625 -0.00358591019175946712493896484375 -0.00612008571624755859375 0.000900479150004684925079345703125 0.0006494712433777749538421630859375 -0.010720201767981052398681640625 0.001046441611833870410919189453125 0.000841742497868835926055908203125 0.0061850654892623424530029296875 0.001239839009940624237060546875 -0.01210309751331806182861328125 -0.00239372556097805500030517578125 -0.0069309291429817676544189453125 -0.02128110639750957489013671875 -0.0033436561934649944305419921875 
0.0185299925506114959716796875 0.02304794453084468841552734375 -0.013797591440379619598388671875 0.00411387346684932708740234375 -0.00682022608816623687744140625 -0.0042387139983475208282470703125 0.013700793497264385223388671875 -0.013252709992229938507080078125 0.02476993761956691741943359375 -0.012826508842408657073974609375 0.01289293728768825531005859375 0.0004719066782854497432708740234375 0.00260947993956506252288818359375 0.00038480441435240209102630615234375 0.01968068815767765045166015625 0.006594203412532806396484375 -0.0148974619805812835693359375 -0.00336494110524654388427734375 -0.02611207775771617889404296875 -0.0232668481767177581787109375 0.0108879469335079193115234375 0.01186369545757770538330078125 -0.008166364394128322601318359375 0.009223775006830692291259765625 0.00202184193767607212066650390625 -0.00528012774884700775146484375 0.01239240728318691253662109375 -0.01680465042591094970703125 -0.02354475669562816619873046875 -0.00380856613628566265106201171875 
-0.01030440628528594970703125 0.00314467586576938629150390625 -0.013029954396188259124755859375 0.00524578802287578582763671875 -0.009952110238373279571533203125 -0.00123054557479918003082275390625 0.012960928492248058319091796875 -0.0060932240448892116546630859375 0.007901006378233432769775390625 0.0049494388513267040252685546875 -0.0131139196455478668212890625 -0.009478668682277202606201171875 -0.0164891593158245086669921875 0.007220656611025333404541015625 -0.00363973458297550678253173828125 -0.009379585273563861846923828125 0.0035629705525934696197509765625 0.000730700790882110595703125 -0.0355837531387805938720703125 -0.0215344764292240142822265625 0.0068557374179363250732421875 0.01991881243884563446044921875 -0.02007173001766204833984375 -0.0062187160365283489227294921875 -0.01894266717135906219482421875 -0.02221488393843173980712890625 0.0052462383173406124114990234375 -0.003100221045315265655517578125 -0.01838033087551593780517578125 -0.00124283297918736934661865234375 
0.0184721685945987701416015625 0.01701344549655914306640625 0.01802673749625682830810546875 -0.0043927761726081371307373046875 -0.01607188768684864044189453125 0.0093129985034465789794921875 0.011527334339916706085205078125 0.002890023402869701385498046875 -0.0031953915022313594818115234375 -0.012663744390010833740234375 0.015269258059561252593994140625 0.014824849553406238555908203125 0.0211134515702724456787109375 -0.0007560648373328149318695068359375 0.030420891940593719482421875 -0.016041196882724761962890625 -0.0023103021085262298583984375 0.014329980127513408660888671875 -0.0143782608211040496826171875 -0.0039384267292916774749755859375 -0.00552755035459995269775390625 0.014828360639512538909912109375 0.013729075901210308074951171875 0.010045721195638179779052734375 -0.01817712746560573577880859375 0.012674820609390735626220703125 0.0276317931711673736572265625 -0.022828646004199981689453125 -0.02035085670650005340576171875 0.0076757441274821758270263671875 
0.00331846787594258785247802734375 0.00479841791093349456787109375 0.0181819386780261993408203125 -0.02677505649626255035400390625 -0.013471328653395175933837890625 -0.0246394164860248565673828125 0.01416347920894622802734375 0.02653651870787143707275390625 0.002422303892672061920166015625 0.00832356326282024383544921875 0.012986861169338226318359375 -0.0120795108377933502197265625 -0.0024357386864721775054931640625 0.008182960562407970428466796875 0.0155228115618228912353515625 0.01701399870216846466064453125 0.013569897972047328948974609375 -0.0066244392655789852142333984375 -0.0049032899551093578338623046875 -0.005203105509281158447265625 -0.0044668656773865222930908203125 0.00366159831173717975616455078125 0.014005380682647228240966796875 -0.0124760605394840240478515625 0.01080047525465488433837890625 -0.014926691539585590362548828125 -0.012235780246555805206298828125 -0.0077650300227105617523193359375 -0.02107425592839717864990234375 -0.0181516222655773162841796875 
0.018464982509613037109375 -0.014081752859055995941162109375 -0.009568461216986179351806640625 0.0175035856664180755615234375 -0.006329559721052646636962890625 -0.02272026240825653076171875 0.00275303306989371776580810546875 0.02407427318394184112548828125 0.0160478092730045318603515625 0.0274323113262653350830078125 -0.011881074868142604827880859375 0.005880136974155902862548828125 0.00817043520510196685791015625 -0.02964343316853046417236328125 0.0058806943707168102264404296875 0.012129236944019794464111328125 0.02706490270793437957763671875 0.01076876185834407806396484375 -0.0057703121565282344818115234375 0.0052733956836163997650146484375 -0.01818583719432353973388671875 0.0077074058353900909423828125 -0.01687339134514331817626953125 -0.00401778519153594970703125 -0.0203051827847957611083984375 -0.004124277271330356597900390625 -0.008330277167260646820068359375 -0.01804013364017009735107421875 -0.012943607755005359649658203125 -0.02372865192592144012451171875 
